tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddContextDataToResponse
kafka-1                  | [2025-08-03 18:40:05,470] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1                  | [2025-08-03 18:40:05,601] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1                  | [2025-08-03 18:40:05,607] INFO RemoteLogManagerConfig values: 
kafka-1                  | 	log.local.retention.bytes = -2
kafka-1                  | 	log.local.retention.ms = -2
kafka-1                  | 	remote.fetch.max.wait.ms = 500
kafka-1                  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1                  | 	remote.log.manager.copier.thread.pool.size = 10
kafka-1                  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Checking security policy: Open" api_id=4ae0dc21a29143267bf823e26e57bc61 api_name="Go Plugin API (No Auth)" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
kafka-1                  | 	remote.log.manager.copy.quota.window.num = 11
kafka-1                  | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1                  | 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1                  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1                  | 	remote.log.manager.fetch.quota.window.num = 11
kafka-1                  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1                  | 	remote.log.manager.task.interval.ms = 30000
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=WriteDataToContext
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=RequestLogger
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddHelloWorldHeader
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="Could not load Go-plugin for analytics" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=MaskAnalyticsData
kafka-1                  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1                  | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1                  | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1                  | 	remote.log.manager.thread.pool.size = 10
kafka-1                  | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1                  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1                  | 	remote.log.metadata.manager.class.path = null
kafka-1                  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1                  | 	remote.log.metadata.manager.listener.name = null
kafka-1                  | 	remote.log.reader.max.pending.tasks = 100
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API Loaded" api_id=4ae0dc21a29143267bf823e26e57bc61 api_name="Go Plugin API (No Auth)" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
kafka-1                  | 	remote.log.reader.threads = 10
kafka-1                  | 	remote.log.storage.manager.class.name = null
kafka-1                  | 	remote.log.storage.manager.class.path = null
kafka-1                  | 	remote.log.storage.manager.impl.prefix = rsm.config.
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/ipratelimit/ip-rate-limit_v5.9.0_linux_arm64.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/ipratelimit/ip-rate-limit.so mwSymbolName=IPRateLimiter
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Checking security policy: Token" api_id=20cbad000d654076457fd6745fc1c4fb api_name="Go Custom IP Rate Limiter" org_id=5e9d9544a1dcd60001d0ed20
kafka-1                  | 	remote.log.storage.system.enable = false
kafka-1                  |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1                  | [2025-08-03 18:40:05,912] INFO RemoteLogManagerConfig values: 
kafka-1                  | 	log.local.retention.bytes = -2
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API Loaded" api_id=20cbad000d654076457fd6745fc1c4fb api_name="Go Custom IP Rate Limiter" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:9002" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
kafka-1                  | 	log.local.retention.ms = -2
kafka-1                  | 	remote.fetch.max.wait.ms = 500
kafka-1                  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1                  | 	remote.log.manager.copier.thread.pool.size = 10
kafka-1                  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1                  | 	remote.log.manager.copy.quota.window.num = 11
kafka-1                  | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1                  | 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1                  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1                  | 	remote.log.manager.fetch.quota.window.num = 11
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
kafka-1                  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1                  | 	remote.log.manager.task.interval.ms = 30000
kafka-1                  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1                  | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1                  | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1                  | 	remote.log.manager.thread.pool.size = 10
kafka-1                  | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1                  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1                  | 	remote.log.metadata.manager.class.path = null
kafka-1                  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1                  | 	remote.log.metadata.manager.listener.name = null
kafka-1                  | 	remote.log.reader.max.pending.tasks = 100
kafka-1                  | 	remote.log.reader.threads = 10
kafka-1                  | 	remote.log.storage.manager.class.name = null
kafka-1                  | 	remote.log.storage.manager.class.path = null
kafka-1                  | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1                  | 	remote.log.storage.system.enable = false
kafka-1                  |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1                  | [2025-08-03 18:40:05,947] INFO RemoteLogManagerConfig values: 
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=AddHelloWorldHeader
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_v5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=warning msg="plugin file plugins/go/example/example-go-plugin_5.9.0_linux_arm64.so doesn't exist"
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="Could not load Go-plugin" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=Authenticate
tyk-gateway-1            | time="Aug 03 18:47:46" level=error msg="Could not load Go-plugin for analytics" error="plugin.Open(\"plugins/go/example/example-go-plugin.so\"): plugin was built with a different version of package internal/goarch (previous failure)" mwPath=plugins/go/example/example-go-plugin.so mwSymbolName=MaskAnalyticsData
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API Loaded" api_id=10cc42ff818e4a1b4e17899a3a981613 api_name="Go Plugin API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:9004" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:9003" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
kafka-1                  | 	log.local.retention.bytes = -2
kafka-1                  | 	log.local.retention.ms = -2
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-1            | time="Aug 03 18:47:46" level=info msg="API bind on custom port:0" prefix=main
